Time (ms), Data
19.960,2357
19.970,2359
19.980,2358
19.990,2339
20.000,2379
20.010,2352
20.020,2366
20.030,2361
20.040,2379
20.050,2370
20.060,2368
20.070,2366
20.080,2362
20.090,2373
20.100,2355
20.110,2369
20.120,2373
20.130,2377
20.140,2353
20.150,2381
20.160,2364
20.170,2379
20.180,2352
20.190,2367
20.200,2369
20.210,2384
20.220,2386
20.230,2369
20.240,2363
20.250,2375
20.260,2352
20.270,2365
20.280,2358
20.290,2368
20.300,2371
20.310,2371
20.320,2352
20.330,2359
20.340,2362
20.350,2359
20.360,2375
20.370,2370
20.380,2383
20.390,2372
20.400,2368
20.410,2370
20.420,2368
20.430,2357
20.440,2371
20.450,2370
20.460,2371
20.470,2384
20.480,2383
20.490,2381
20.500,2383
20.510,2383
20.520,2384
20.530,2367
20.540,2377
20.550,2370
20.560,2368
20.570,2368
20.580,2354
20.590,2369
20.600,2358
20.610,2368
20.620,2357
20.630,2384
20.640,2366
20.650,2382
20.660,2383
20.670,2384
20.680,2362
20.690,2374
20.700,2369
20.710,2368
20.720,2380
20.730,2359
20.740,2373
20.750,2384
20.760,2368
20.770,2383
20.780,2369
20.790,2384
20.800,2377
20.810,2352
20.820,2371
20.830,2357
20.840,2390
20.850,2386
20.860,2370
20.870,2367
20.880,2359
20.890,2368
20.900,2375
20.910,2378
20.920,2385
20.930,2368
20.940,2386
20.950,2371
20.960,2379
20.970,2369
20.980,2384
20.990,2383
21.000,2369
21.010,2384
21.020,2368
21.030,2348
21.040,2379
21.050,2384
21.060,2368
21.070,2380
21.080,2372
21.090,2363
21.100,2383
21.110,2375
21.120,2368
21.130,2378
21.140,2384
21.150,2375
21.160,2372
21.170,2384
21.180,2375
21.190,2384
21.200,2359
21.210,2371
21.220,2356
21.230,2380
21.240,2378
21.250,2378
21.260,2373
21.270,2371
21.280,2375
21.290,2374
21.300,2388
21.310,2373
21.320,2375
21.330,2385
21.340,2368
21.350,2374
21.360,2379
21.370,2377
21.380,2382
21.390,2382
21.400,2370
21.410,2374
21.420,2370
21.430,2375
21.440,2378
21.450,2384
21.460,2373
21.470,2373
21.480,2383
21.490,2377
21.500,2373
21.510,2376
21.520,2366
21.530,2375
21.540,2390
21.550,2361
21.560,2385
21.570,2367
21.580,2374
21.590,2362
21.600,2369
21.610,2382
21.620,2384
21.630,2393
21.640,2369
21.650,2384
21.660,2380
21.670,2359
21.680,2384
21.690,2371
21.700,2371
21.710,2366
21.720,2384
21.730,2382
21.740,2363
21.750,2379
21.760,2380
21.770,2374
21.780,2375
21.790,2384
21.800,2368
21.810,2384
21.820,2370
21.830,2376
21.840,2357
21.850,2370
21.860,2380
21.870,2384
21.880,2379
21.890,2379
21.900,2381
21.910,2369
21.920,2367
21.930,2363
21.940,2375
21.950,2385
21.960,2354
21.970,2356
21.980,2382
21.990,2385
22.000,2369
22.010,2377
22.020,2378
22.030,2384
22.040,2383
22.050,2379
22.060,2368
22.070,2361
22.080,2371
22.090,2369
22.100,2378
22.110,2379
22.120,2371
22.130,2378
22.140,2350
22.150,2384
22.160,2382
22.170,2367
22.180,2384
22.190,2354
22.200,2381
22.210,2374
22.220,2380
22.230,2370
22.240,2367
22.250,2370
22.260,2375
22.270,2377
22.280,2375
22.290,2379
22.300,2377
22.310,2371
22.320,2357
22.330,2377
22.340,2367
22.350,2391
22.360,2366
22.370,2378
22.380,2377
22.390,2375
22.400,2363
22.410,2365
22.420,2381
22.430,2380
22.440,2399
22.450,2352
22.460,2368
22.470,2366
22.480,2373
22.490,2388
22.500,2371
22.510,2359
22.520,2384
22.530,2371
22.540,2368
22.550,2376
22.560,2361
22.570,2368
22.580,2385
22.590,2378
22.600,2367
22.610,2383
22.620,2385
22.630,2371
22.640,2365
22.650,2371
22.660,2374
22.670,2367
22.680,2380
22.690,2366
22.700,2382
22.710,2381
22.720,2369
22.730,2377
22.740,2371
22.750,2381
22.760,2387
22.770,2369
22.780,2367
22.790,2381
22.800,2378
22.810,2368
22.820,2396
22.830,2381
22.840,2368
22.850,2385
22.860,2404
22.870,2375
22.880,2372
22.890,2366
22.900,2384
22.910,2362
22.920,2362
22.930,2371
22.940,2355
22.950,2375
22.960,2375
22.970,2359
22.980,2377
22.990,2377
23.000,2362
23.010,2368
23.020,2373
23.030,2384
23.040,2387
23.050,2383
23.060,2369
23.070,2399
23.080,2372
23.090,2370
23.100,2370
23.110,2370
23.120,2370
23.130,2368
23.140,2382
23.150,2368
23.160,2377
23.170,2327
23.180,2373
23.190,2377
23.200,2367
23.210,2367
23.220,2380
23.230,2386
23.240,2365
23.250,2367
23.260,2374
23.270,2388
23.280,2365
23.290,2359
23.300,2352
23.310,2370
23.320,2389
23.330,2375
23.340,2371
23.350,2358
23.360,2369
23.370,2378
23.380,2381
23.390,2368
23.400,2371
23.410,2375
23.420,2362
23.430,2381
23.440,2371
23.450,2369
23.460,2384
23.470,2386
23.480,2384
23.490,2368
23.500,2366
23.510,2370
23.520,2362
23.530,2363
23.540,2368
23.550,2367
23.560,2357
23.570,2375
23.580,2384
23.590,2371
23.600,2379
23.610,2353
23.620,2357
23.630,2373
23.640,2373
23.650,2367
23.660,2370
23.670,2370
23.680,2371
23.690,2369
23.700,2375
23.710,2371
23.720,2359
23.730,2383
23.740,2359
23.750,2378
23.760,2368
23.770,2352
23.780,2373
23.790,2362
23.800,2369
23.810,2363
23.820,2373
23.830,2368
23.840,2352
23.850,2384
23.860,2373
23.870,2367
23.880,2389
23.890,2363
23.900,2363
23.910,2374
23.920,2381
23.930,2381
23.940,2358
23.950,2373
23.960,2387
23.970,2375
23.980,2368
23.990,2377
24.000,2371
24.010,2384
24.020,2379
24.030,2384
24.040,2373
24.050,2368
24.060,2381
24.070,2358
24.080,2375
24.090,2387
24.100,2378
24.110,2368
24.120,2369
24.130,2377
24.140,2380
24.150,2365
24.160,2367
24.170,2372
24.180,2378
24.190,2362
24.200,2368
24.210,2361
24.220,2384
24.230,2359
24.240,2383
24.250,2363
24.260,2370
24.270,2369
24.280,2373
24.290,2403
24.300,2368
24.310,2358
24.320,2383
24.330,2368
24.340,2355
24.350,2371
24.360,2358
24.370,2371
24.380,2368
24.390,2374
24.400,2358
24.410,2376
24.420,2383
24.430,2378
24.440,2382
24.450,2368
24.460,2368
24.470,2369
24.480,2365
24.490,2371
24.500,2353
24.510,2368
24.520,2377
24.530,2377
24.540,2369
24.550,2364
24.560,2372
24.570,2365
24.580,2373
24.590,2377
24.600,2361
24.610,2363
24.620,2368
24.630,2366
24.640,2368
24.650,2371
24.660,2365
24.670,2367
24.680,2369
24.690,2358
24.700,2356
24.710,2346
24.720,2369
24.730,2368
24.740,2367
24.750,2363
24.760,2369
24.770,2368
24.780,2374
24.790,2368
24.800,2378
24.810,2402
24.820,2382
24.830,2371
24.840,2365
24.850,2363
24.860,2385
24.870,2378
24.880,2368
24.890,2390
24.900,2372
24.910,2363
24.920,2366
24.930,2373
24.940,2352
24.950,2382
24.960,2374
24.970,2368
24.980,2367
24.990,2367
25.000,2362
25.010,2371
25.020,2368
25.030,2367
25.040,2385
25.050,2382
25.060,2371
25.070,2374
25.080,2366
25.090,2355
25.100,2384
25.110,2375
25.120,2371
25.130,2366
25.140,2366
25.150,2381
25.160,2375
25.170,2362
25.180,2344
25.190,2355
25.200,2371
25.210,2368
25.220,2348
25.230,2363
25.240,2374
25.250,2383
25.260,2359
25.270,2370
25.280,2378
25.290,2381
25.300,2369
25.310,2368
25.320,2341
25.330,2375
25.340,2367
25.350,2378
25.360,2384
25.370,2368
25.380,2368
25.390,2360
25.400,2352
25.410,2377
25.420,2367
25.430,2370
25.440,2385
25.450,2368
25.460,2364
25.470,2379
25.480,2373
25.490,2354
25.500,2361
25.510,2373
25.520,2384
25.530,2354
25.540,2368
25.550,2375
25.560,2352
25.570,2384
25.580,2375
25.590,2382
25.600,2374
25.610,2368
25.620,2365
25.630,2378
25.640,2378
25.650,2365
25.660,2368
25.670,2371
25.680,2371
25.690,2363
25.700,2372
25.710,2353
25.720,2368
25.730,2368
25.740,2356
25.750,2366
25.760,2384
25.770,2363
25.780,2366
25.790,2369
25.800,2366
25.810,2371
25.820,2357
25.830,2381
25.840,2375
25.850,2377
25.860,2369
25.870,2368
25.880,2366
25.890,2370
25.900,2384
25.910,2362
25.920,2368
25.930,2365
25.940,2359
25.950,2368
25.960,2383
25.970,2355
25.980,2373
25.990,2383
26.000,2368
26.010,2375
26.020,2366
26.030,2364
26.040,2368
26.050,2367
26.060,2381
26.070,2375
26.080,2373
26.090,2365
26.100,2357
26.110,2384
26.120,2377
26.130,2375
26.140,2354
26.150,2379
26.160,2375
26.170,2375
26.180,2363
26.190,2368
26.200,2366
26.210,2367
26.220,2377
26.230,2376
26.240,2378
26.250,2374
26.260,2375
26.270,2370
26.280,2374
26.290,2374
26.300,2384
26.310,2384
26.320,2385
26.330,2375
26.340,2373
26.350,2370
26.360,2366
26.370,2364
26.380,2368
26.390,2368
26.400,2374
26.410,2366
26.420,2374
26.430,2362
26.440,2385
26.450,2373
26.460,2376
26.470,2384
26.480,2354
26.490,2364
26.500,2369
26.510,2369
26.520,2361
26.530,2368
26.540,2379
26.550,2397
26.560,2370
26.570,2355
26.580,2359
26.590,2359
26.600,2371
26.610,2370
26.620,2368
26.630,2361
26.640,2375
26.650,2352
26.660,2376
26.670,2378
26.680,2383
26.690,2393
26.700,2374
26.710,2361
26.720,2393
26.730,2374
26.740,2378
26.750,2395
26.760,2371
26.770,2384
26.780,2379
26.790,2377
26.800,2379
26.810,2367
26.820,2368
26.830,2384
26.840,2370
26.850,2355
26.860,2366
26.870,2388
26.880,2367
26.890,2384
26.900,2375
26.910,2379
26.920,2363
26.930,2384
26.940,2367
26.950,2367
26.960,2347
26.970,2373
26.980,2378
26.990,2379
27.000,2366
27.010,2383
27.020,2365
27.030,2395
27.040,2381
27.050,2377
27.060,2378
27.070,2353
27.080,2371
27.090,2351
27.100,2369
27.110,2383
27.120,2358
27.130,2365
27.140,2374
27.150,2368
27.160,2347
27.170,2371
27.180,2369
27.190,2355
27.200,2373
27.210,2375
27.220,2385
27.230,2374
27.240,2355
27.250,2368
27.260,2379
27.270,2373
27.280,2374
27.290,2367
27.300,2368
27.310,2375
27.320,2354
27.330,2359
27.340,2368
27.350,2383
27.360,2366
27.370,2353
27.380,2380
27.390,2384
27.400,2368
27.410,2371
27.420,2352
27.430,2368
27.440,2379
27.450,2362
27.460,2361
27.470,2371
27.480,2360
27.490,2354
27.500,2361
27.510,2383
27.520,2375
27.530,2378
27.540,2366
27.550,2362
27.560,2384
27.570,2383
27.580,2375
27.590,2366
27.600,2370
27.610,2365
27.620,2366
27.630,2381
27.640,2363
27.650,2368
27.660,2371
27.670,2371
27.680,2366
27.690,2393
27.700,2361
27.710,2366
27.720,2368
27.730,2374
27.740,2361
27.750,2368
27.760,2368
27.770,2353
27.780,2409
27.790,2377
27.800,2369
27.810,2369
27.820,2363
27.830,2380
27.840,2381
27.850,2369
27.860,2379
27.870,2369
27.880,2375
27.890,2359
27.900,2365
27.910,2358
27.920,2381
27.930,2375
27.940,2355
27.950,2370
27.960,2361
27.970,2366
27.980,2379
27.990,2383
28.000,2366
28.010,2370
28.020,2378
28.030,2370
28.040,2368
28.050,2384
28.060,2358
28.070,2375
28.080,2353
28.090,2372
28.100,2372
28.110,2369
28.120,2363
28.130,2378
28.140,2378
28.150,2368
28.160,2357
28.170,2385
28.180,2374
28.190,2413
28.200,2367
28.210,2375
28.220,2374
28.230,2377
28.240,2362
28.250,2378
28.260,2368
28.270,2359
28.280,2362
28.290,2395
28.300,2375
28.310,2355
28.320,2362
28.330,2368
28.340,2371
28.350,2352
28.360,2368
28.370,2383
28.380,2371
28.390,2381
28.400,2372
28.410,2367
28.420,2373
28.430,2370
28.440,2365
28.450,2357
28.460,2373
28.470,2371
28.480,2363
28.490,2336
28.500,2358
28.510,2374
28.520,2368
28.530,2359
28.540,2359
28.550,2362
28.560,2369
28.570,2382
28.580,2369
28.590,2363
28.600,2359
28.610,2361
28.620,2359
28.630,2373
28.640,2375
28.650,2373
28.660,2365
28.670,2352
28.680,2358
28.690,2373
28.700,2384
28.710,2384
28.720,2368
28.730,2366
28.740,2365
28.750,2371
28.760,2357
28.770,2358
28.780,2378
28.790,2369
28.800,2366
28.810,2354
28.820,2363
28.830,2375
28.840,2375
28.850,2377
28.860,2379
28.870,2375
28.880,2374
28.890,2391
28.900,2357
28.910,2385
28.920,2370
28.930,2377
28.940,2368
28.950,2377
28.960,2368
28.970,2363
28.980,2373
28.990,2368
29.000,2412
29.010,2375
29.020,2362
29.030,2368
29.040,2370
29.050,2367
29.060,2367
29.070,2377
29.080,2367
29.090,2369
29.100,2371
29.110,2359
29.120,2369
29.130,2362
29.140,2359
29.150,2374
29.160,2374
29.170,2374
29.180,2371
29.190,2381
29.200,2368
29.210,2331
29.220,2371
29.230,2365
29.240,2352
29.250,2374
29.260,2366
29.270,2368
29.280,2362
29.290,2375
29.300,2380
29.310,2413
29.320,2372
29.330,2372
29.340,2374
29.350,2355
29.360,2377
29.370,2375
29.380,2358
29.390,2371
29.400,2376
29.410,2337
29.420,2367
29.430,2386
29.440,2361
29.450,2371
29.460,2367
29.470,2368
29.480,2353
29.490,2370
29.500,2375
29.510,2369
29.520,2357
29.530,2384
29.540,2372
29.550,2369
29.560,2366
29.570,2368
29.580,2380
29.590,2374
29.600,2371
29.610,2370
29.620,2379
29.630,2386
29.640,2363
29.650,2390
29.660,2363
29.670,2375
29.680,2365
29.690,2371
29.700,2368
29.710,2366
29.720,2358
29.730,2384
29.740,2386
29.750,2380
29.760,2359
29.770,2369
29.780,2383
29.790,2371
29.800,2363
29.810,2362
29.820,2351
29.830,2352
29.840,2384
29.850,2362
29.860,2362
29.870,2371
29.880,2352
29.890,2365
29.900,2371
29.910,2382
29.920,2373
29.930,2381
29.940,2368
29.950,2370
29.960,2368
29.970,2365
29.980,2368
29.990,2383
30.000,2374
30.010,2363
30.020,2373
30.030,2364
30.040,2369
30.050,2370
30.060,2363
30.070,2373
30.080,2366
30.090,2357
30.100,2377
30.110,2387
30.120,2372
30.130,2375
30.140,2384
30.150,2368
30.160,2383
30.170,2370
30.180,2371
30.190,2378
30.200,2368
30.210,2378
30.220,2368
30.230,2368
30.240,2365
30.250,2369
30.260,2363
30.270,2359
30.280,2379
30.290,2357
30.300,2368
30.310,2365
30.320,2350
30.330,2375
30.340,2389
30.350,2371
30.360,2368
30.370,2378
30.380,2368
30.390,2368
30.400,2371
30.410,2368
30.420,2375
30.430,2380
30.440,2335
30.450,2366
30.460,2359
30.470,2354
30.480,2357
30.490,2368
30.500,2375
30.510,2371
30.520,2387
30.530,2384
30.540,2378
30.550,2367
30.560,2384
30.570,2355
30.580,2365
30.590,2370
30.600,2371
30.610,2368
30.620,2371
30.630,2367
30.640,2384
30.650,2365
30.660,2375
30.670,2381
30.680,2368
30.690,2383
30.700,2361
30.710,2368
30.720,2367
30.730,2384
30.740,2362
30.750,2387
30.760,2370
30.770,2377
30.780,2375
30.790,2361
30.800,2352
30.810,2365
30.820,2368
30.830,2377
30.840,2368
30.850,2403
30.860,2363
30.870,2363
30.880,2365
30.890,2367
30.900,2382
30.910,2381
30.920,2375
30.930,2359
30.940,2358
30.950,2342
30.960,2356
30.970,2361
30.980,2368
30.990,2373
31.000,2378
31.010,2368
31.020,2379
31.030,2359
31.040,2368
31.050,2355
31.060,2354
31.070,2366
31.080,2379
31.090,2378
31.100,2382
31.110,2381
31.120,2368
31.130,2365
31.140,2370
31.150,2371
31.160,2366
31.170,2368
31.180,2365
31.190,2379
31.200,2370
31.210,2374
31.220,2372
31.230,2368
31.240,2377
31.250,2393
31.260,2330
31.270,2367
31.280,2375
31.290,2364
31.300,2375
31.310,2363
31.320,2377
31.330,2368
31.340,2371
31.350,2365
31.360,2375
31.370,2368
31.380,2367
31.390,2381
31.400,2374
31.410,2368
31.420,2383
31.430,2357
31.440,2359
31.450,2368
31.460,2403
31.470,2377
31.480,2385
31.490,2384
31.500,2381
31.510,2363
31.520,2382
31.530,2367
31.540,2369
31.550,2373
31.560,2347
31.570,2365
31.580,2362
31.590,2379
31.600,2356
31.610,2391
31.620,2368
31.630,2373
31.640,2380
31.650,2387
31.660,2377
31.670,2369
31.680,2372
31.690,2375
31.700,2373
31.710,2359
31.720,2359
31.730,2368
31.740,2368
31.750,2383
31.760,2371
31.770,2391
31.780,2368
31.790,2368
31.800,2370
31.810,2365
31.820,2382
31.830,2375
31.840,2371
31.850,2365
31.860,2376
31.870,2354
31.880,2379
31.890,2369
31.900,2351
31.910,2355
31.920,2375
31.930,2379
31.940,2384
31.950,2372
31.960,2382
31.970,2363
31.980,2356
31.990,2370
32.000,2362
32.010,2370
32.020,2381
32.030,2369
32.040,2384
32.050,2367
32.060,2366
32.070,2374
32.080,2363
32.090,2379
32.100,2347
32.110,2381
32.120,2384
32.130,2365
32.140,2374
32.150,2371
32.160,2373
32.170,2367
32.180,2382
32.190,2355
32.200,2377
32.210,2363
32.220,2375
32.230,2367
32.240,2367
32.250,2380
32.260,2367
32.270,2374
32.280,2350
32.290,2384
32.300,2366
32.310,2373
32.320,2365
32.330,2380
32.340,2365
32.350,2384
32.360,2378
32.370,2364
32.380,2347
32.390,2379
32.400,2379
32.410,2365
32.420,2374
32.430,2393
32.440,2375
32.450,2379
32.460,2365
32.470,2365
32.480,2370
32.490,2400
32.500,2370
32.510,2365
32.520,2362
32.530,2375
32.540,2368
32.550,2389
32.560,2368
32.570,2377
32.580,2373
32.590,2411
32.600,2359
32.610,2365
32.620,2375
32.630,2359
32.640,2375
32.650,2377
32.660,2375
32.670,2375
32.680,2384
32.690,2384
32.700,2377
32.710,2378
32.720,2361
32.730,2374
32.740,2366
32.750,2374
32.760,2383
32.770,2366
32.780,2356
32.790,2361
32.800,2368
32.810,2379
32.820,2384
32.830,2375
32.840,2365
32.850,2366
32.860,2358
32.870,2369
32.880,2372
32.890,2368
32.900,2378
32.910,2353
32.920,2373
32.930,2369
32.940,2380
32.950,2370
32.960,2363
32.970,2372
32.980,2357
32.990,2358
33.000,2417
33.010,2375
33.020,2373
33.030,2357
33.040,2371
33.050,2373
33.060,2357
33.070,2369
33.080,2381
33.090,2373
33.100,2359
33.110,2367
33.120,2384
33.130,2373
33.140,2359
33.150,2371
33.160,2356
33.170,2355
33.180,2366
33.190,2361
33.200,2393
33.210,2378
33.220,2380
33.230,2379
33.240,2388
33.250,2382
33.260,2367
33.270,2371
33.280,2377
33.290,2378
33.300,2367
33.310,2372
33.320,2370
33.330,2368
33.340,2368
33.350,2380
33.360,2373
33.370,2375
33.380,2369
33.390,2378
33.400,2372
33.410,2384
33.420,2384
33.430,2363
33.440,2358
33.450,2358
33.460,2368
33.470,2373
33.480,2362
33.490,2371
33.500,2365
33.510,2355
33.520,2381
33.530,2364
33.540,2386
33.550,2375
33.560,2383
33.570,2373
33.580,2370
33.590,2366
33.600,2384
33.610,2371
33.620,2384
33.630,2368
33.640,2375
33.650,2352
33.660,2373
33.670,2384
33.680,2371
33.690,2369
33.700,2374
33.710,2378
33.720,2348
33.730,2376
33.740,2362
33.750,2367
33.760,2367
33.770,2377
33.780,2384
33.790,2372
33.800,2355
33.810,2367
33.820,2386
33.830,2363
33.840,2374
33.850,2369
33.860,2373
33.870,2381
33.880,2368
33.890,2352
33.900,2367
33.910,2364
33.920,2388
33.930,2376
33.940,2372
33.950,2375
33.960,2382
33.970,2359
33.980,2369
33.990,2387
34.000,2382
34.010,2377
34.020,2373
34.030,2366
34.040,2359
34.050,2373
34.060,2368
34.070,2379
34.080,2358
34.090,2371
34.100,2368
34.110,2368
34.120,2367
34.130,2357
34.140,2368
34.150,2362
34.160,2368
34.170,2368
34.180,2368
34.190,2363
34.200,2369
34.210,2382
34.220,2368
34.230,2341
34.240,2373
34.250,2358
34.260,2359
34.270,2375
34.280,2382
34.290,2373
34.300,2382
34.310,2356
34.320,2359
34.330,2377
34.340,2363
34.350,2355
34.360,2382
34.370,2386
34.380,2371
34.390,2363
34.400,2365
34.410,2370
34.420,2373
34.430,2355
34.440,2362
34.450,2386
34.460,2381
34.470,2379
34.480,2380
34.490,2391
34.500,2368
34.510,2380
34.520,2357
34.530,2384
34.540,2379
34.550,2366
34.560,2352
34.570,2367
34.580,2367
34.590,2373
34.600,2377
34.610,2365
34.620,2367
34.630,2385
34.640,2368
34.650,2352
34.660,2362
34.670,2384
34.680,2383
34.690,2382
34.700,2368
34.710,2377
34.720,2368
34.730,2354
34.740,2365
34.750,2373
34.760,2382
34.770,2382
34.780,2368
34.790,2383
34.800,2384
34.810,2380
34.820,2365
34.830,2369
34.840,2352
34.850,2383
34.860,2368
34.870,2384
34.880,2373
34.890,2379
34.900,2354
34.910,2384
34.920,2368
34.930,2370
34.940,2355
34.950,2355
34.960,2368
34.970,2367
34.980,2368
34.990,2355
35.000,2383
35.010,2391
35.020,2373
35.030,2378
35.040,2384
35.050,2385
35.060,2361
35.070,2377
35.080,2359
35.090,2365
35.100,2357
35.110,2366
35.120,2368
35.130,2368
35.140,2390
35.150,2386
35.160,2366
35.170,2369
35.180,2381
35.190,2356
35.200,2361
35.210,2381
35.220,2373
35.230,2382
35.240,2383
35.250,2391
35.260,2351
35.270,2384
35.280,2370
35.290,2352
35.300,2375
35.310,2368
35.320,2378
35.330,2382
35.340,2369
35.350,2369
35.360,2355
35.370,2366
35.380,2373
35.390,2385
35.400,2368
35.410,2384
35.420,2367
35.430,2362
35.440,2381
35.450,2374
35.460,2357
35.470,2368
35.480,2375
35.490,2368
35.500,2379
35.510,2369
35.520,2378
35.530,2383
35.540,2376
35.550,2352
35.560,2371
35.570,2357
35.580,2363
35.590,2377
35.600,2379
35.610,2382
35.620,2362
35.630,2371
35.640,2375
35.650,2379
35.660,2373
35.670,2384
35.680,2370
35.690,2373
35.700,2373
35.710,2367
35.720,2373
35.730,2368
35.740,2382
35.750,2379
35.760,2369
35.770,2373
35.780,2379
35.790,2373
35.800,2378
35.810,2368
35.820,2366
35.830,2371
35.840,2358
35.850,2366
35.860,2371
35.870,2395
35.880,2366
35.890,2368
35.900,2355
35.910,2368
35.920,2375
35.930,2365
35.940,2374
35.950,2366
35.960,2374
35.970,2379
35.980,2382
35.990,2372
36.000,2366
36.010,2370
36.020,2367
36.030,2366
36.040,2377
36.050,2369
36.060,2368
36.070,2407
36.080,2368
36.090,2373
36.100,2371
36.110,2369
36.120,2373
36.130,2356
36.140,2381
36.150,2375
36.160,2379
36.170,2375
36.180,2387
36.190,2371
36.200,2378
36.210,2368
36.220,2357
36.230,2358
36.240,2368
36.250,2365
36.260,2375
36.270,2384
36.280,2369
36.290,2373
36.300,2358
36.310,2379
36.320,2367
36.330,2368
36.340,2369
36.350,2375
36.360,2364
36.370,2368
36.380,2393
36.390,2368
36.400,2381
36.410,2385
36.420,2367
36.430,2365
36.440,2381
36.450,2384
36.460,2368
36.470,2384
36.480,2371
36.490,2362
36.500,2385
36.510,2367
36.520,2368
36.530,2354
36.540,2382
36.550,2366
36.560,2363
36.570,2385
36.580,2399
36.590,2378
36.600,2369
36.610,2367
36.620,2384
36.630,2371
36.640,2368
36.650,2370
36.660,2370
36.670,2373
36.680,2366
36.690,2369
36.700,2384
36.710,2365
36.720,2373
36.730,2367
36.740,2382
36.750,2368
36.760,2368
36.770,2378
36.780,2368
36.790,2377
36.800,2368
36.810,2383
36.820,2384
36.830,2366
36.840,2384
36.850,2368
36.860,2368
36.870,2375
36.880,2352
36.890,2371
36.900,2370
36.910,2382
36.920,2369
36.930,2384
36.940,2368
36.950,2371
36.960,2367
36.970,2369
36.980,2371
36.990,2407
37.000,2379
37.010,2371
37.020,2371
37.030,2358
37.040,2381
37.050,2389
37.060,2371
37.070,2368
37.080,2384
37.090,2347
37.100,2384
37.110,2363
37.120,2375
37.130,2365
37.140,2359
37.150,2375
37.160,2382
37.170,2363
37.180,2366
37.190,2365
37.200,2330
37.210,2377
37.220,2371
37.230,2385
37.240,2370
37.250,2362
37.260,2365
37.270,2373
37.280,2362
37.290,2362
37.300,2371
37.310,2382
37.320,2359
37.330,2367
37.340,2370
37.350,2375
37.360,2374
37.370,2361
37.380,2383
37.390,2360
37.400,2387
37.410,2373
37.420,2368
37.430,2373
37.440,2359
37.450,2368
37.460,2370
37.470,2379
37.480,2372
37.490,2380
37.500,2381
37.510,2375
37.520,2375
37.530,2371
37.540,2373
37.550,2362
37.560,2362
37.570,2370
37.580,2373
37.590,2359
37.600,2379
37.610,2374
37.620,2358
37.630,2384
37.640,2381
37.650,2378
37.660,2370
37.670,2369
37.680,2370
37.690,2368
37.700,2367
37.710,2373
37.720,2381
37.730,2383
37.740,2380
37.750,2363
37.760,2378
37.770,2367
37.780,2375
37.790,2375
37.800,2375
37.810,2378
37.820,2385
37.830,2374
37.840,2381
37.850,2379
37.860,2383
37.870,2359
37.880,2368
37.890,2386
37.900,2369
37.910,2389
37.920,2380
37.930,2366
37.940,2374
37.950,2383
37.960,2368
37.970,2381
37.980,2374
37.990,2366
38.000,2355
38.010,2377
38.020,2371
38.030,2363
38.040,2367
38.050,2384
38.060,2365
38.070,2351
38.080,2383
38.090,2375
38.100,2379
38.110,2383
38.120,2368
38.130,2384
38.140,2382
38.150,2369
38.160,2363
38.170,2363
38.180,2376
38.190,2379
38.200,2361
38.210,2359
38.220,2337
38.230,2373
38.240,2367
38.250,2368
38.260,2358
38.270,2365
38.280,2387
38.290,2377
38.300,2368
38.310,2379
38.320,2383
38.330,2384
38.340,2381
38.350,2378
38.360,2365
38.370,2363
38.380,2370
38.390,2381
38.400,2382
38.410,2381
38.420,2361
38.430,2391
38.440,2353
38.450,2354
38.460,2373
38.470,2369
38.480,2362
38.490,2382
38.500,2358
38.510,2382
38.520,2374
38.530,2369
38.540,2387
38.550,2381
38.560,2365
38.570,2373
38.580,2362
38.590,2368
38.600,2384
38.610,2362
38.620,2364
38.630,2394
38.640,2374
38.650,2369
38.660,2384
38.670,2382
38.680,2379
38.690,2366
38.700,2373
38.710,2371
38.720,2368
38.730,2363
38.740,2374
38.750,2363
38.760,2369
38.770,2381
38.780,2384
38.790,2379
38.800,2383
38.810,2384
38.820,2379
38.830,2364
38.840,2352
38.850,2373
38.860,2363
38.870,2377
38.880,2378
38.890,2382
38.900,2373
38.910,2368
38.920,2382
38.930,2372
38.940,2336
38.950,2379
38.960,2371
38.970,2377
38.980,2378
38.990,2384
39.000,2379
39.010,2369
39.020,2370
39.030,2368
39.040,2363
39.050,2368
39.060,2367
39.070,2370
39.080,2363
39.090,2370
39.100,2378
39.110,2375
39.120,2384
39.130,2362
39.140,2373
39.150,2371
39.160,2365
39.170,2366
39.180,2367
39.190,2378
39.200,2368
39.210,2358
39.220,2383
39.230,2369
39.240,2385
39.250,2382
39.260,2359
39.270,2353
39.280,2369
39.290,2384
39.300,2368
39.310,2383
39.320,2383
39.330,2359
39.340,2367
39.350,2371
39.360,2368
39.370,2366
39.380,2367
39.390,2370
39.400,2359
39.410,2367
39.420,2365
39.430,2369
39.440,2373
39.450,2383
39.460,2371
39.470,2373
39.480,2355
39.490,2364
39.500,2375
39.510,2375
39.520,2375
39.530,2363
39.540,2381
39.550,2400
39.560,2383
39.570,2369
39.580,2359
39.590,2364
39.600,2368
39.610,2367
39.620,2375
39.630,2368
39.640,2367
39.650,2347
39.660,2368
39.670,2369
39.680,2375
39.690,2359
39.700,2370
39.710,2369
39.720,2374
39.730,2375
39.740,2355
39.750,2368
39.760,2406
39.770,2368
39.780,2378
39.790,2367
39.800,2369
39.810,2357
39.820,2375
39.830,2384
39.840,2373
39.850,2373
39.860,2397
39.870,2367
39.880,2371
39.890,2367
39.900,2367
39.910,2383
39.920,2372
39.930,2375
